
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.130023 secs

Time is: 12.133976 secs

Time is: 12.152010 secs

Time is: 12.161122 secs

Time is: 12.157293 secs

Time is: 12.158448 secs

Time is: 12.161643 secs

Time is: 12.168483 secs

Time is: 12.169201 secs
Nodes: 16
Time is: 12.173111 secs

Time is: 12.158154 secs

Time is: 12.153468 secs

Time is: 12.178413 secs

Time is: 12.173123 secs

Time is: 12.175075 secs

Time is: 12.172953 secs
