
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.104456 secs

Time is: 16.104913 secs

Time is: 16.107839 secs

Time is: 16.110290 secs

Time is: 16.106926 secs

Time is: 16.091796 secs

Time is: 16.104364 secs

Time is: 16.106057 secs

Time is: 16.088081 secs

Time is: 16.104985 secs

Time is: 16.107812 secs

Time is: 16.098489 secs
Nodes: 26
Time is: 16.115792 secs

Time is: 16.114223 secs

Time is: 16.108574 secs

Time is: 16.111251 secs

Time is: 16.106637 secs

Time is: 16.116556 secs

Time is: 16.116557 secs

Time is: 16.112189 secs

Time is: 16.110553 secs

Time is: 16.107689 secs

Time is: 16.109817 secs

Time is: 16.097794 secs

Time is: 16.113309 secs

Time is: 16.105852 secs
