
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 27.287628 secs

Time is: 27.253813 secs

Time is: 27.288336 secs

Time is: 27.286599 secs

Time is: 27.269577 secs

Time is: 27.282761 secs

Time is: 27.287408 secs

Time is: 27.266503 secs

Time is: 27.284372 secs

Time is: 27.285062 secs

Time is: 27.288994 secs

Time is: 27.286776 secs

Time is: 27.288687 secs

Time is: 27.280806 secs

Time is: 27.280731 secs

Time is: 27.262487 secs

Time is: 27.286119 secs

Time is: 27.284392 secs

Time is: 27.282232 secs

Time is: 27.283840 secs

Time is: 27.280170 secs

Time is: 27.282725 secs

Time is: 27.287768 secs

Time is: 27.288266 secs
