
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.081421 secs

Time is: 17.059780 secs

Time is: 17.074622 secs

Time is: 17.073225 secs
Nodes: 30
Time is: 17.081909 secs

Time is: 17.057399 secs

Time is: 17.052379 secs

Time is: 17.081569 secs

Time is: 17.077241 secs

Time is: 17.080330 secs

Time is: 17.076153 secs

Time is: 17.077495 secs

Time is: 17.076993 secs

Time is: 17.081426 secs

Time is: 17.081484 secs

Time is: 17.075359 secs

Time is: 17.075160 secs

Time is: 17.081921 secs

Time is: 17.081779 secs

Time is: 17.074345 secs

Time is: 17.078582 secs

Time is: 17.079462 secs

Time is: 17.081333 secs

Time is: 17.062664 secs

Time is: 17.058050 secs

Time is: 17.068529 secs

Time is: 17.076230 secs

Time is: 17.080602 secs

Time is: 17.074664 secs

Time is: 17.079508 secs
