
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.568196 secs

Time is: 16.584873 secs

Time is: 16.556692 secs

Time is: 16.585602 secs

Time is: 16.565478 secs

Time is: 16.582403 secs

Time is: 16.577825 secs

Time is: 16.573420 secs

Time is: 16.581062 secs

Time is: 16.582906 secs

Time is: 16.577428 secs

Time is: 16.578774 secs

Time is: 16.574364 secs

Time is: 16.574887 secs

Time is: 16.585876 secs

Time is: 16.578267 secs

Time is: 16.586238 secs

Time is: 16.575975 secs

Time is: 16.513256 secs
Nodes: 30
Time is: 16.585724 secs

Time is: 16.563877 secs

Time is: 16.574251 secs

Time is: 16.580687 secs

Time is: 16.581150 secs

Time is: 16.573095 secs

Time is: 16.575184 secs

Time is: 16.583786 secs

Time is: 16.576994 secs

Time is: 16.539566 secs

Time is: 16.580194 secs
