
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 38.179643 secs

Time is: 38.136146 secs

Time is: 38.161469 secs
Nodes: 18
Time is: 38.183245 secs

Time is: 38.140640 secs

Time is: 38.138408 secs

Time is: 38.162167 secs

Time is: 38.178659 secs

Time is: 38.178984 secs

Time is: 38.140757 secs

Time is: 38.155790 secs

Time is: 38.127881 secs

Time is: 38.129160 secs

Time is: 38.169890 secs

Time is: 38.146953 secs

Time is: 38.156454 secs

Time is: 38.147287 secs

Time is: 38.138815 secs
