
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.092264 secs
Nodes: 12
Time is: 23.094662 secs

Time is: 23.091806 secs

Time is: 23.094545 secs

Time is: 23.094297 secs

Time is: 23.093132 secs

Time is: 23.092986 secs

Time is: 23.090922 secs

Time is: 22.987714 secs

Time is: 23.093794 secs

Time is: 23.090944 secs

Time is: 23.077977 secs
