
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.398905 secs

Time is: 6.405909 secs

Time is: 6.402244 secs
Nodes: 26
Time is: 6.410354 secs

Time is: 6.416344 secs

Time is: 6.410277 secs

Time is: 6.419304 secs

Time is: 6.417800 secs

Time is: 6.417544 secs

Time is: 6.420585 secs

Time is: 6.422397 secs

Time is: 6.418540 secs

Time is: 6.425378 secs

Time is: 6.423640 secs

Time is: 6.407707 secs

Time is: 6.429990 secs

Time is: 6.433816 secs

Time is: 6.434501 secs

Time is: 6.428442 secs

Time is: 6.436084 secs

Time is: 6.430545 secs

Time is: 6.432102 secs

Time is: 6.432722 secs

Time is: 6.432398 secs

Time is: 6.439998 secs

Time is: 6.416819 secs
