
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 20.686575 secs

Time is: 20.662515 secs

Time is: 20.677670 secs

Time is: 20.682881 secs

Time is: 20.659747 secs

Time is: 20.682470 secs

Time is: 20.667059 secs

Time is: 20.685594 secs

Time is: 20.681217 secs

Time is: 20.679387 secs

Time is: 20.678725 secs

Time is: 20.684257 secs

Time is: 20.687403 secs

Time is: 20.684297 secs

Time is: 20.686501 secs

Time is: 20.682941 secs

Time is: 20.686489 secs

Time is: 20.678274 secs

Time is: 20.683593 secs

Time is: 20.661800 secs

Time is: 20.680633 secs

Time is: 20.686218 secs

Time is: 20.681723 secs

Time is: 20.686615 secs
