
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.891758 secs

Time is: 18.894061 secs

Time is: 18.896473 secs

Time is: 18.888886 secs

Time is: 18.897550 secs

Time is: 18.899258 secs

Time is: 18.873994 secs

Time is: 18.894994 secs

Time is: 18.893165 secs

Time is: 18.899581 secs

Time is: 18.891114 secs

Time is: 18.865129 secs

Time is: 18.895499 secs

Time is: 18.892634 secs

Time is: 18.890356 secs

Time is: 18.876312 secs

Time is: 18.900198 secs

Time is: 18.880786 secs
Nodes: 32
Time is: 18.899644 secs

Time is: 18.898613 secs

Time is: 18.889920 secs

Time is: 18.898855 secs

Time is: 18.891559 secs

Time is: 18.896862 secs

Time is: 18.889032 secs

Time is: 18.896096 secs

Time is: 18.900327 secs

Time is: 18.873652 secs

Time is: 18.890920 secs

Time is: 18.894743 secs

Time is: 18.895852 secs

Time is: 18.897862 secs
