
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 10.934198 secs

Time is: 10.951320 secs

Time is: 10.951174 secs

Time is: 10.987805 secs

Time is: 10.994555 secs

Time is: 10.995506 secs

Time is: 10.986945 secs

Time is: 11.011263 secs

Time is: 11.019424 secs

Time is: 11.047102 secs

Time is: 11.076766 secs

Time is: 11.092753 secs

Time is: 11.106784 secs
Nodes: 20
Time is: 11.125092 secs

Time is: 11.129140 secs

Time is: 11.137854 secs

Time is: 11.142677 secs

Time is: 11.145784 secs

Time is: 11.143500 secs

Time is: 11.233491 secs
