
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 12.985323 secs

Time is: 12.986156 secs
Nodes: 14
Time is: 12.986874 secs

Time is: 12.984514 secs

Time is: 12.988423 secs

Time is: 12.984144 secs

Time is: 12.987648 secs

Time is: 12.987526 secs

Time is: 12.983478 secs

Time is: 12.985180 secs

Time is: 12.987839 secs

Time is: 12.988662 secs

Time is: 12.969444 secs

Time is: 12.984664 secs
