
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.717612 secs

Time is: 18.711777 secs

Time is: 18.710387 secs

Time is: 18.711466 secs

Time is: 18.693121 secs

Time is: 18.702799 secs

Time is: 18.689114 secs

Time is: 18.718953 secs

Time is: 18.703875 secs

Time is: 18.720541 secs

Time is: 18.705914 secs

Time is: 18.693438 secs

Time is: 18.701879 secs

Time is: 18.722699 secs

Time is: 18.713628 secs

Time is: 18.689879 secs

Time is: 18.709050 secs
Nodes: 24
Time is: 18.704162 secs

Time is: 18.689579 secs

Time is: 18.716209 secs

Time is: 18.710639 secs

Time is: 18.691695 secs

Time is: 18.720499 secs

Time is: 18.705210 secs
