
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.434347 secs

Time is: 18.422886 secs

Time is: 18.427173 secs

Time is: 18.425175 secs

Time is: 18.412717 secs

Time is: 18.429587 secs

Time is: 18.434028 secs

Time is: 18.404622 secs

Time is: 18.434176 secs

Time is: 18.413640 secs

Time is: 18.427305 secs

Time is: 18.426283 secs

Time is: 18.410633 secs

Time is: 18.430311 secs

Time is: 18.423696 secs

Time is: 18.425945 secs

Time is: 18.428716 secs

Time is: 18.424613 secs

Time is: 18.426802 secs

Time is: 18.429422 secs
Nodes: 26
Time is: 18.433990 secs

Time is: 18.430424 secs

Time is: 18.423313 secs

Time is: 18.430951 secs

Time is: 18.433040 secs

Time is: 18.428387 secs
