
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 37.317591 secs

Time is: 37.334809 secs

Time is: 37.331511 secs

Time is: 37.331502 secs

Time is: 37.332266 secs

Time is: 37.333958 secs

Time is: 37.330731 secs

Time is: 37.333785 secs

Time is: 37.335450 secs

Time is: 37.330777 secs

Time is: 37.334592 secs

Time is: 37.332722 secs

Time is: 37.334848 secs

Time is: 37.333739 secs
