
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 14.618747 secs
Nodes: 24
Time is: 14.630637 secs

Time is: 14.621562 secs

Time is: 14.618258 secs

Time is: 14.620271 secs

Time is: 14.629963 secs

Time is: 14.600516 secs

Time is: 14.616957 secs

Time is: 14.623064 secs

Time is: 14.618304 secs

Time is: 14.607126 secs

Time is: 14.624390 secs

Time is: 14.602615 secs

Time is: 14.615856 secs

Time is: 14.616345 secs

Time is: 14.623714 secs

Time is: 14.610461 secs

Time is: 14.626205 secs

Time is: 14.625209 secs

Time is: 14.628173 secs

Time is: 14.599409 secs

Time is: 14.629364 secs

Time is: 14.617495 secs

Time is: 14.621047 secs
