
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.869415 secs

Time is: 13.867586 secs

Time is: 13.873503 secs

Time is: 13.870859 secs

Time is: 13.879254 secs

Time is: 13.898092 secs

Time is: 13.883222 secs

Time is: 13.881113 secs

Time is: 13.882058 secs

Time is: 13.891729 secs

Time is: 13.888021 secs

Time is: 13.885179 secs

Time is: 13.887102 secs

Time is: 13.886100 secs

Time is: 13.891643 secs
Nodes: 28
Time is: 13.899999 secs

Time is: 13.880155 secs

Time is: 13.884389 secs

Time is: 13.906782 secs

Time is: 13.888209 secs

Time is: 13.886698 secs

Time is: 13.903654 secs

Time is: 13.901714 secs

Time is: 13.888403 secs

Time is: 13.914230 secs

Time is: 13.901107 secs

Time is: 13.897141 secs

Time is: 13.887209 secs
