
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.762816 secs

Time is: 7.764615 secs

Time is: 7.766515 secs

Time is: 7.766257 secs

Time is: 7.764989 secs

Time is: 7.771092 secs

Time is: 7.768620 secs

Time is: 7.773271 secs

Time is: 7.777369 secs

Time is: 7.777500 secs

Time is: 7.773062 secs

Time is: 7.782344 secs

Time is: 7.778264 secs

Time is: 7.784867 secs
Nodes: 30
Time is: 7.775001 secs

Time is: 7.782015 secs

Time is: 7.787406 secs

Time is: 7.790752 secs

Time is: 7.793393 secs

Time is: 7.799112 secs

Time is: 7.785964 secs

Time is: 7.798823 secs

Time is: 7.792224 secs

Time is: 7.793667 secs

Time is: 7.798577 secs

Time is: 7.798229 secs

Time is: 7.799715 secs

Time is: 7.802791 secs

Time is: 7.799820 secs

Time is: 7.788762 secs
