
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 21.967531 secs

Time is: 21.963806 secs

Time is: 21.960867 secs

Time is: 21.968229 secs

Time is: 21.963308 secs

Time is: 21.965158 secs

Time is: 21.967834 secs

Time is: 21.958481 secs

Time is: 21.959394 secs

Time is: 21.966935 secs

Time is: 21.962961 secs

Time is: 21.962655 secs

Time is: 21.957894 secs

Time is: 21.958670 secs

Time is: 21.962411 secs

Time is: 21.934250 secs

Time is: 21.962357 secs

Time is: 21.957697 secs

Time is: 21.965130 secs

Time is: 21.963986 secs

Time is: 21.961152 secs

Time is: 21.960695 secs

Time is: 21.962474 secs

Time is: 21.967377 secs
Nodes: 32
Time is: 21.969225 secs

Time is: 21.967373 secs

Time is: 21.962599 secs

Time is: 21.969397 secs

Time is: 21.966333 secs

Time is: 21.961595 secs

Time is: 21.969346 secs

Time is: 21.960932 secs
