
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.556247 secs

Time is: 14.560741 secs

Time is: 14.566396 secs
Nodes: 20
Time is: 14.566672 secs

Time is: 14.567638 secs

Time is: 14.569866 secs

Time is: 14.578197 secs

Time is: 14.577924 secs

Time is: 14.582034 secs

Time is: 14.581602 secs

Time is: 14.588630 secs

Time is: 14.581242 secs

Time is: 14.586869 secs

Time is: 14.584390 secs

Time is: 14.589977 secs

Time is: 14.596918 secs

Time is: 14.595962 secs

Time is: 14.588630 secs

Time is: 14.615826 secs

Time is: 14.618933 secs
