
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.841802 secs

Time is: 7.845765 secs

Time is: 7.867740 secs

Time is: 7.905858 secs

Time is: 7.912774 secs

Time is: 7.912513 secs

Time is: 7.935619 secs

Time is: 7.939515 secs
Nodes: 20
Time is: 7.972362 secs

Time is: 7.984744 secs

Time is: 8.005069 secs

Time is: 8.014060 secs

Time is: 8.052435 secs

Time is: 8.128469 secs

Time is: 8.128618 secs

Time is: 8.156036 secs

Time is: 8.160841 secs

Time is: 8.162708 secs

Time is: 8.161808 secs

Time is: 8.324923 secs
