
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 22.525991 secs

Time is: 22.535246 secs

Time is: 22.546901 secs

Time is: 22.550381 secs
Nodes: 14
Time is: 22.532478 secs

Time is: 22.560710 secs

Time is: 22.569536 secs

Time is: 22.554440 secs

Time is: 22.558469 secs

Time is: 22.557198 secs

Time is: 22.570032 secs

Time is: 22.580880 secs

Time is: 22.591129 secs

Time is: 22.597479 secs
