
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.253211 secs

Time is: 24.269489 secs

Time is: 24.273994 secs

Time is: 24.278324 secs

Time is: 24.282468 secs

Time is: 24.282408 secs

Time is: 24.280902 secs
Nodes: 24
Time is: 24.287826 secs

Time is: 24.289710 secs

Time is: 24.290806 secs

Time is: 24.287770 secs

Time is: 24.289149 secs

Time is: 24.291178 secs

Time is: 24.299979 secs

Time is: 24.302469 secs

Time is: 24.301398 secs

Time is: 24.292529 secs

Time is: 24.309061 secs

Time is: 24.320022 secs

Time is: 24.319465 secs

Time is: 24.319819 secs

Time is: 24.323244 secs

Time is: 24.318501 secs

Time is: 24.315558 secs
