
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 26.680872 secs

Time is: 26.649395 secs

Time is: 26.665189 secs

Time is: 26.671057 secs

Time is: 26.675305 secs

Time is: 26.677656 secs

Time is: 26.674108 secs

Time is: 26.663496 secs

Time is: 26.666729 secs

Time is: 26.666104 secs

Time is: 26.664576 secs

Time is: 26.671613 secs

Time is: 26.662726 secs

Time is: 26.669477 secs

Time is: 26.677581 secs

Time is: 26.668110 secs

Time is: 26.664207 secs

Time is: 26.673807 secs

Time is: 26.658215 secs

Time is: 26.676166 secs
