
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 16.710736 secs

Time is: 16.704484 secs

Time is: 16.707900 secs

Time is: 16.682395 secs

Time is: 16.711092 secs

Time is: 16.692830 secs

Time is: 16.703951 secs

Time is: 16.706151 secs

Time is: 16.689892 secs

Time is: 16.705461 secs

Time is: 16.706788 secs

Time is: 16.704799 secs

Time is: 16.703989 secs

Time is: 16.708499 secs

Time is: 16.708678 secs

Time is: 16.711763 secs

Time is: 16.686879 secs

Time is: 16.705987 secs
