
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.161496 secs

Time is: 16.175863 secs

Time is: 16.174016 secs

Time is: 16.178470 secs

Time is: 16.196162 secs

Time is: 16.204689 secs

Time is: 16.205931 secs

Time is: 16.210843 secs
Nodes: 12
Time is: 16.216947 secs

Time is: 16.218493 secs

Time is: 16.229860 secs

Time is: 16.230605 secs
