
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.858959 secs

Time is: 16.883973 secs

Time is: 16.882499 secs

Time is: 16.881720 secs

Time is: 16.887024 secs

Time is: 16.888081 secs

Time is: 16.882602 secs

Time is: 16.879386 secs

Time is: 16.886992 secs

Time is: 16.885447 secs

Time is: 16.883823 secs

Time is: 16.864378 secs

Time is: 16.880213 secs

Time is: 16.884553 secs

Time is: 16.887581 secs

Time is: 16.864756 secs

Time is: 16.884223 secs
Nodes: 22
Time is: 16.888793 secs

Time is: 16.880821 secs

Time is: 16.888302 secs

Time is: 16.861190 secs

Time is: 16.886811 secs
