
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.417323 secs
Nodes: 14
Time is: 16.421542 secs

Time is: 16.418266 secs

Time is: 16.391908 secs

Time is: 16.401530 secs

Time is: 16.420005 secs

Time is: 16.418862 secs

Time is: 16.416502 secs

Time is: 16.404638 secs

Time is: 16.421076 secs

Time is: 16.417398 secs

Time is: 16.400436 secs

Time is: 16.419377 secs

Time is: 16.421246 secs
