
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.103611 secs

Time is: 29.120987 secs

Time is: 29.122695 secs

Time is: 29.127498 secs

Time is: 29.129354 secs

Time is: 29.136534 secs

Time is: 29.137298 secs

Time is: 29.144647 secs

Time is: 29.147168 secs

Time is: 29.141255 secs

Time is: 29.146039 secs

Time is: 29.150122 secs

Time is: 29.148157 secs

Time is: 29.155472 secs
Nodes: 20
Time is: 29.158331 secs

Time is: 29.155335 secs

Time is: 29.159551 secs

Time is: 29.166464 secs

Time is: 29.182147 secs

Time is: 29.180965 secs
