
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.816244 secs

Time is: 18.806740 secs

Time is: 18.809538 secs

Time is: 18.810622 secs

Time is: 18.807048 secs

Time is: 18.807895 secs

Time is: 18.813535 secs

Time is: 18.805346 secs
Nodes: 18
Time is: 18.816490 secs

Time is: 18.813782 secs

Time is: 18.811789 secs

Time is: 18.808788 secs

Time is: 18.805511 secs

Time is: 18.806716 secs

Time is: 18.812825 secs

Time is: 18.808220 secs

Time is: 18.815658 secs

Time is: 18.810212 secs
