
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 16.975428 secs

Time is: 16.962391 secs

Time is: 16.967679 secs

Time is: 16.970269 secs

Time is: 16.973450 secs

Time is: 16.969773 secs

Time is: 16.968374 secs

Time is: 16.963063 secs

Time is: 16.963690 secs

Time is: 16.976039 secs

Time is: 16.971915 secs

Time is: 16.973457 secs

Time is: 16.948899 secs

Time is: 16.966393 secs

Time is: 16.949855 secs

Time is: 16.972821 secs

Time is: 16.965258 secs

Time is: 16.969239 secs

Time is: 16.962490 secs

Time is: 16.974797 secs

Time is: 16.966022 secs

Time is: 16.968485 secs

Time is: 16.973596 secs

Time is: 16.971766 secs

Time is: 16.973784 secs

Time is: 16.964346 secs

Time is: 16.967309 secs

Time is: 16.960908 secs

Time is: 16.963071 secs

Time is: 16.972933 secs

Time is: 16.964551 secs

Time is: 16.945661 secs
