
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.528560 secs

Time is: 21.532596 secs

Time is: 21.532145 secs

Time is: 21.530342 secs

Time is: 21.514986 secs

Time is: 21.511839 secs

Time is: 21.530153 secs

Time is: 21.533298 secs

Time is: 21.529774 secs

Time is: 21.532031 secs
Nodes: 14
Time is: 21.518316 secs

Time is: 21.530826 secs

Time is: 21.534658 secs

Time is: 21.532866 secs
