
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.846000 secs

Time is: 15.843146 secs

Time is: 15.846510 secs

Time is: 15.842481 secs

Time is: 15.823210 secs

Time is: 15.844890 secs

Time is: 15.842192 secs

Time is: 15.847437 secs
Nodes: 14
Time is: 15.862577 secs

Time is: 15.843976 secs

Time is: 15.846368 secs

Time is: 15.862412 secs

Time is: 15.830293 secs

Time is: 15.847481 secs
