
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 27.765311 secs

Time is: 27.772757 secs

Time is: 27.778086 secs

Time is: 27.774786 secs

Time is: 27.776051 secs

Time is: 27.770433 secs

Time is: 27.772878 secs

Time is: 27.776406 secs

Time is: 27.776883 secs

Time is: 27.744292 secs

Time is: 27.778971 secs

Time is: 27.773793 secs

Time is: 27.779918 secs

Time is: 27.775479 secs
Nodes: 24
Time is: 27.779663 secs

Time is: 27.769144 secs

Time is: 27.772348 secs

Time is: 27.770218 secs

Time is: 27.774627 secs

Time is: 27.771912 secs

Time is: 27.779678 secs

Time is: 27.771159 secs

Time is: 27.771634 secs

Time is: 27.779754 secs
