
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 14.307830 secs

Time is: 14.280696 secs

Time is: 14.303913 secs

Time is: 14.291400 secs
Nodes: 18
Time is: 14.292988 secs

Time is: 14.311582 secs

Time is: 14.304535 secs

Time is: 14.310793 secs

Time is: 14.309510 secs

Time is: 14.306820 secs

Time is: 14.305304 secs

Time is: 14.309938 secs

Time is: 14.305609 secs

Time is: 14.305926 secs

Time is: 14.307213 secs

Time is: 14.260260 secs

Time is: 14.311661 secs

Time is: 14.306042 secs
