
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.564534 secs

Time is: 21.562246 secs

Time is: 21.567916 secs

Time is: 21.584011 secs

Time is: 21.589215 secs

Time is: 21.595280 secs

Time is: 21.595975 secs

Time is: 21.594955 secs

Time is: 21.603057 secs

Time is: 21.602395 secs

Time is: 21.605176 secs

Time is: 21.591977 secs

Time is: 21.608097 secs

Time is: 21.607163 secs

Time is: 21.629423 secs

Time is: 21.632198 secs

Time is: 21.611609 secs
Nodes: 18
Time is: 21.632801 secs
