
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.883389 secs

Time is: 13.884976 secs

Time is: 13.889326 secs

Time is: 13.887487 secs

Time is: 13.892490 secs

Time is: 13.891021 secs
Nodes: 14
Time is: 13.899146 secs

Time is: 13.897524 secs

Time is: 13.898113 secs

Time is: 13.898131 secs

Time is: 13.907161 secs

Time is: 13.895198 secs

Time is: 13.900578 secs

Time is: 13.911853 secs
