
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 17.736463 secs

Time is: 17.730679 secs

Time is: 17.753507 secs

Time is: 17.752784 secs
Nodes: 12
Time is: 17.752875 secs

Time is: 17.752148 secs

Time is: 17.752779 secs

Time is: 17.750581 secs

Time is: 17.752933 secs

Time is: 17.752934 secs

Time is: 17.730388 secs

Time is: 17.750312 secs
