
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 41.825310 secs

Time is: 41.824972 secs
Nodes: 10
Time is: 41.825971 secs

Time is: 41.824095 secs

Time is: 41.822287 secs

Time is: 41.823259 secs

Time is: 41.823933 secs

Time is: 41.822966 secs

Time is: 41.823077 secs

Time is: 41.825709 secs
