
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.945086 secs

Time is: 5.943337 secs

Time is: 5.946496 secs

Time is: 5.948014 secs

Time is: 5.944926 secs

Time is: 5.945970 secs

Time is: 5.958245 secs

Time is: 5.955204 secs

Time is: 5.960648 secs

Time is: 5.964694 secs

Time is: 5.961470 secs

Time is: 5.957545 secs

Time is: 5.967733 secs

Time is: 5.972069 secs

Time is: 5.968621 secs
Nodes: 28
Time is: 5.973858 secs

Time is: 5.966292 secs

Time is: 5.965365 secs

Time is: 5.968690 secs

Time is: 5.954909 secs

Time is: 5.970111 secs

Time is: 5.975622 secs

Time is: 5.952897 secs

Time is: 5.976284 secs

Time is: 5.975535 secs

Time is: 5.953061 secs

Time is: 5.990745 secs

Time is: 5.992875 secs
