
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.207452 secs

Time is: 5.209531 secs

Time is: 5.207273 secs

Time is: 5.210934 secs

Time is: 5.212206 secs

Time is: 5.223036 secs

Time is: 5.226572 secs

Time is: 5.222315 secs
Nodes: 28
Time is: 5.230925 secs

Time is: 5.218815 secs

Time is: 5.228834 secs

Time is: 5.232336 secs

Time is: 5.230221 secs

Time is: 5.212928 secs

Time is: 5.225516 secs

Time is: 5.228990 secs

Time is: 5.210577 secs

Time is: 5.228966 secs

Time is: 5.214469 secs

Time is: 5.212770 secs

Time is: 5.230612 secs

Time is: 5.219665 secs

Time is: 5.234150 secs

Time is: 5.235735 secs

Time is: 5.229442 secs

Time is: 5.241926 secs

Time is: 5.238700 secs

Time is: 5.236164 secs
