
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.557458 secs

Time is: 24.542317 secs

Time is: 24.561104 secs

Time is: 24.556947 secs

Time is: 24.558991 secs

Time is: 24.556921 secs

Time is: 24.541614 secs

Time is: 24.562739 secs
Nodes: 16
Time is: 24.563318 secs

Time is: 24.546768 secs

Time is: 24.560007 secs

Time is: 24.543246 secs

Time is: 24.562981 secs

Time is: 24.564807 secs

Time is: 24.560735 secs

Time is: 24.564019 secs
