
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.207602 secs

Time is: 16.208409 secs
Nodes: 30
Time is: 16.186695 secs

Time is: 16.185065 secs

Time is: 16.198090 secs

Time is: 16.203770 secs

Time is: 16.200568 secs

Time is: 16.208053 secs

Time is: 16.201674 secs

Time is: 16.202843 secs

Time is: 16.184374 secs

Time is: 16.207246 secs

Time is: 16.205141 secs

Time is: 16.206838 secs

Time is: 16.188348 secs

Time is: 16.209513 secs

Time is: 16.208495 secs

Time is: 16.197607 secs

Time is: 16.198544 secs

Time is: 16.205736 secs

Time is: 16.197962 secs

Time is: 16.203053 secs

Time is: 16.182153 secs

Time is: 16.180607 secs

Time is: 16.124451 secs

Time is: 16.177274 secs

Time is: 16.207280 secs

Time is: 16.199282 secs

Time is: 16.209796 secs

Time is: 16.206689 secs
