
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 23.716645 secs

Time is: 23.708567 secs

Time is: 23.730544 secs

Time is: 23.728006 secs

Time is: 23.712326 secs

Time is: 23.728832 secs

Time is: 23.725783 secs

Time is: 23.728790 secs

Time is: 23.730631 secs

Time is: 23.731530 secs

Time is: 23.725997 secs

Time is: 23.729773 secs

Time is: 23.726532 secs

Time is: 23.727254 secs

Time is: 23.727645 secs

Time is: 23.727354 secs
