
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.332123 secs

Time is: 25.323674 secs

Time is: 25.310049 secs
Nodes: 22
Time is: 25.332732 secs

Time is: 25.333137 secs

Time is: 25.324598 secs

Time is: 25.329529 secs

Time is: 25.332264 secs

Time is: 25.304020 secs

Time is: 25.326209 secs

Time is: 25.312322 secs

Time is: 25.328571 secs

Time is: 25.332761 secs

Time is: 25.325106 secs

Time is: 25.325617 secs

Time is: 25.327709 secs

Time is: 25.327864 secs

Time is: 25.332401 secs

Time is: 25.333439 secs

Time is: 25.312541 secs

Time is: 25.331125 secs

Time is: 25.330316 secs
