
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.427260 secs

Time is: 10.430996 secs

Time is: 10.429130 secs

Time is: 10.548180 secs

Time is: 10.567730 secs

Time is: 10.592286 secs

Time is: 10.576875 secs

Time is: 10.649761 secs

Time is: 10.687239 secs

Time is: 10.731237 secs

Time is: 10.773299 secs

Time is: 10.827207 secs

Time is: 10.821720 secs
Nodes: 16
Time is: 10.840587 secs

Time is: 10.872403 secs

Time is: 10.972157 secs
