
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 13.677913 secs

Time is: 13.686320 secs

Time is: 13.699421 secs

Time is: 13.727847 secs

Time is: 13.737977 secs

Time is: 13.760312 secs

Time is: 13.780542 secs

Time is: 13.840909 secs

Time is: 13.824883 secs
Nodes: 16
Time is: 13.828060 secs

Time is: 13.876271 secs

Time is: 13.896645 secs

Time is: 13.902237 secs

Time is: 13.905928 secs

Time is: 13.920538 secs

Time is: 14.239243 secs
