
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.588931 secs

Time is: 36.586229 secs

Time is: 36.583517 secs

Time is: 36.588117 secs
Nodes: 12
Time is: 36.589884 secs

Time is: 36.566948 secs

Time is: 36.563972 secs

Time is: 36.589751 secs

Time is: 36.584421 secs

Time is: 36.583923 secs

Time is: 36.589341 secs

Time is: 36.573581 secs
