
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.342501 secs

Time is: 26.353931 secs

Time is: 26.362847 secs

Time is: 26.362028 secs

Time is: 26.361047 secs
Nodes: 20
Time is: 26.362045 secs

Time is: 26.361693 secs

Time is: 26.360352 secs

Time is: 26.358293 secs

Time is: 26.356287 secs

Time is: 26.362239 secs

Time is: 26.356449 secs

Time is: 26.298646 secs

Time is: 26.361201 secs

Time is: 26.354924 secs

Time is: 26.343006 secs

Time is: 26.359929 secs

Time is: 26.360073 secs

Time is: 26.356705 secs

Time is: 26.359047 secs
