
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.458577 secs

Time is: 26.471228 secs

Time is: 26.479695 secs

Time is: 26.486011 secs

Time is: 26.487704 secs

Time is: 26.490987 secs

Time is: 26.493979 secs

Time is: 26.492190 secs

Time is: 26.500674 secs

Time is: 26.493578 secs

Time is: 26.498148 secs

Time is: 26.497021 secs

Time is: 26.502011 secs

Time is: 26.504413 secs

Time is: 26.501953 secs

Time is: 26.515003 secs

Time is: 26.500315 secs

Time is: 26.511597 secs

Time is: 26.524462 secs

Time is: 26.523942 secs

Time is: 26.530244 secs
Nodes: 22
Time is: 26.526839 secs
