
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.898805 secs

Time is: 16.888535 secs

Time is: 16.903665 secs

Time is: 16.890227 secs

Time is: 16.901680 secs

Time is: 16.896651 secs

Time is: 16.892026 secs

Time is: 16.899435 secs

Time is: 16.856057 secs

Time is: 16.887370 secs

Time is: 16.893018 secs

Time is: 16.889529 secs

Time is: 16.907958 secs

Time is: 16.894047 secs

Time is: 16.877259 secs

Time is: 16.901938 secs

Time is: 16.905695 secs

Time is: 16.896350 secs

Time is: 16.886736 secs

Time is: 16.910175 secs

Time is: 16.888673 secs

Time is: 16.904171 secs

Time is: 16.895141 secs

Time is: 16.900406 secs
Nodes: 26
Time is: 16.910919 secs

Time is: 16.910625 secs
