
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.197263 secs

Time is: 11.194598 secs

Time is: 11.208485 secs

Time is: 11.209475 secs

Time is: 11.199811 secs

Time is: 11.204737 secs

Time is: 11.214445 secs

Time is: 11.217217 secs

Time is: 11.213151 secs
Nodes: 26
Time is: 11.231724 secs

Time is: 11.226741 secs

Time is: 11.222253 secs

Time is: 11.220906 secs

Time is: 11.218918 secs

Time is: 11.232533 secs

Time is: 11.232464 secs

Time is: 11.238378 secs

Time is: 11.237093 secs

Time is: 11.213724 secs

Time is: 11.231785 secs

Time is: 11.233073 secs

Time is: 11.223351 secs

Time is: 11.239737 secs

Time is: 11.226901 secs

Time is: 11.220454 secs

Time is: 11.255754 secs
