
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 23.711025 secs

Time is: 23.739323 secs

Time is: 23.744944 secs

Time is: 23.737991 secs

Time is: 23.739553 secs

Time is: 23.745287 secs

Time is: 23.718297 secs

Time is: 23.738936 secs

Time is: 23.717344 secs

Time is: 23.740659 secs
Nodes: 30
Time is: 23.744492 secs

Time is: 23.742014 secs

Time is: 23.739926 secs

Time is: 23.740214 secs

Time is: 23.736891 secs

Time is: 23.745263 secs

Time is: 23.741615 secs

Time is: 23.744289 secs

Time is: 23.745684 secs

Time is: 23.738257 secs

Time is: 23.735270 secs

Time is: 23.741313 secs

Time is: 23.744013 secs

Time is: 23.736846 secs

Time is: 23.744210 secs

Time is: 23.735894 secs

Time is: 23.735851 secs

Time is: 23.743585 secs

Time is: 23.738916 secs

Time is: 23.736381 secs
