
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 4.857160 secs

Time is: 4.853454 secs

Time is: 4.852929 secs

Time is: 4.863505 secs

Time is: 4.863783 secs

Time is: 4.862005 secs

Time is: 4.864465 secs

Time is: 4.872112 secs

Time is: 4.867581 secs

Time is: 4.871269 secs

Time is: 4.872603 secs

Time is: 4.875470 secs

Time is: 4.878186 secs
Nodes: 26
Time is: 4.864077 secs

Time is: 4.882471 secs

Time is: 4.876307 secs

Time is: 4.885252 secs

Time is: 4.884792 secs

Time is: 4.881766 secs

Time is: 4.883598 secs

Time is: 4.894264 secs

Time is: 4.895853 secs

Time is: 4.891793 secs

Time is: 4.874756 secs

Time is: 4.874351 secs

Time is: 4.894201 secs
