
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 18.764275 secs

Time is: 18.684817 secs

Time is: 18.765295 secs

Time is: 18.774659 secs

Time is: 18.769833 secs

Time is: 18.769129 secs

Time is: 18.749443 secs

Time is: 18.773018 secs

Time is: 18.770827 secs

Time is: 18.767677 secs

Time is: 18.773414 secs

Time is: 18.772047 secs

Time is: 18.762467 secs

Time is: 18.765894 secs

Time is: 18.764058 secs

Time is: 18.773820 secs

Time is: 18.682494 secs

Time is: 18.768508 secs

Time is: 18.762854 secs

Time is: 18.775064 secs

Time is: 18.598297 secs

Time is: 18.764987 secs

Time is: 18.771614 secs

Time is: 18.772036 secs

Time is: 18.764941 secs

Time is: 18.763475 secs
