
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 17.719406 secs

Time is: 17.694289 secs

Time is: 17.695285 secs

Time is: 17.712680 secs

Time is: 17.716227 secs

Time is: 17.710632 secs

Time is: 17.715802 secs

Time is: 17.713202 secs

Time is: 17.685790 secs

Time is: 17.718088 secs

Time is: 17.709888 secs

Time is: 17.701613 secs

Time is: 17.698452 secs

Time is: 17.714909 secs

Time is: 17.716085 secs

Time is: 17.710807 secs

Time is: 17.718773 secs

Time is: 17.712220 secs

Time is: 17.681191 secs

Time is: 17.711229 secs

Time is: 17.713550 secs

Time is: 17.717468 secs

Time is: 17.713817 secs

Time is: 17.717347 secs

Time is: 17.710272 secs

Time is: 17.714473 secs
