
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 13.585909 secs

Time is: 13.614449 secs

Time is: 13.643194 secs

Time is: 13.657988 secs

Time is: 13.694999 secs

Time is: 13.706710 secs

Time is: 13.704700 secs

Time is: 13.741705 secs

Time is: 13.751536 secs

Time is: 13.799325 secs

Time is: 13.886247 secs

Time is: 13.939331 secs

Time is: 13.957061 secs

Time is: 14.052544 secs
Nodes: 16
Time is: 14.175934 secs

Time is: 14.322645 secs
