
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 58.229848 secs

Time is: 58.265686 secs

Time is: 58.269295 secs

Time is: 58.284549 secs

Time is: 58.300483 secs

Time is: 58.301774 secs

Time is: 58.308748 secs

Time is: 58.313538 secs

Time is: 58.309253 secs

Time is: 58.345949 secs
