
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.593387 secs

Time is: 10.585858 secs

Time is: 10.592993 secs

Time is: 10.596549 secs
Nodes: 22
Time is: 10.603317 secs

Time is: 10.603046 secs

Time is: 10.607496 secs

Time is: 10.611442 secs

Time is: 10.616110 secs

Time is: 10.611664 secs

Time is: 10.615216 secs

Time is: 10.618855 secs

Time is: 10.612819 secs

Time is: 10.619296 secs

Time is: 10.619027 secs

Time is: 10.621092 secs

Time is: 10.624351 secs

Time is: 10.626708 secs

Time is: 10.620640 secs

Time is: 10.625123 secs

Time is: 10.624755 secs

Time is: 10.627739 secs
