
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.791420 secs

Time is: 32.795925 secs
Nodes: 14
Time is: 32.802520 secs

Time is: 32.800232 secs

Time is: 32.791790 secs

Time is: 32.799836 secs

Time is: 32.831225 secs

Time is: 32.909045 secs

Time is: 32.915361 secs

Time is: 32.961614 secs

Time is: 32.991760 secs

Time is: 33.013617 secs

Time is: 33.077331 secs

Time is: 33.084291 secs
