
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.752130 secs

Time is: 25.747651 secs

Time is: 25.728898 secs

Time is: 25.754131 secs

Time is: 25.744426 secs

Time is: 25.745146 secs

Time is: 25.750173 secs

Time is: 25.742713 secs
Nodes: 22
Time is: 25.753925 secs

Time is: 25.751303 secs

Time is: 25.747304 secs

Time is: 25.749215 secs

Time is: 25.717492 secs

Time is: 25.588977 secs

Time is: 25.742382 secs

Time is: 25.719695 secs

Time is: 25.741973 secs

Time is: 25.754093 secs

Time is: 25.754600 secs

Time is: 25.746812 secs

Time is: 25.744119 secs

Time is: 25.740868 secs
