
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.936311 secs

Time is: 6.938506 secs

Time is: 6.940202 secs

Time is: 6.930997 secs

Time is: 6.943661 secs

Time is: 6.942084 secs

Time is: 6.934460 secs

Time is: 6.936285 secs
Nodes: 28
Time is: 6.951500 secs

Time is: 6.942787 secs

Time is: 6.953028 secs

Time is: 6.944018 secs

Time is: 6.951562 secs

Time is: 6.950118 secs

Time is: 6.955456 secs

Time is: 6.953569 secs

Time is: 6.955327 secs

Time is: 6.961261 secs

Time is: 6.960011 secs

Time is: 6.956061 secs

Time is: 6.957760 secs

Time is: 6.961757 secs

Time is: 6.973298 secs

Time is: 6.951355 secs

Time is: 6.973578 secs

Time is: 6.974722 secs

Time is: 6.961372 secs

Time is: 6.971593 secs
