
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.708637 secs

Time is: 9.704659 secs

Time is: 9.715407 secs

Time is: 9.710590 secs

Time is: 9.723181 secs

Time is: 9.715958 secs

Time is: 9.720988 secs

Time is: 9.724533 secs

Time is: 9.725587 secs

Time is: 9.729438 secs
Nodes: 20
Time is: 9.742849 secs

Time is: 9.733462 secs

Time is: 9.738569 secs

Time is: 9.724682 secs

Time is: 9.746686 secs

Time is: 9.736625 secs

Time is: 9.756533 secs

Time is: 9.749546 secs

Time is: 9.734854 secs

Time is: 9.732605 secs
