
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.717490 secs

Time is: 27.713652 secs

Time is: 27.728172 secs

Time is: 27.730232 secs

Time is: 27.770108 secs

Time is: 27.774608 secs

Time is: 27.779780 secs
Nodes: 14
Time is: 27.761561 secs

Time is: 27.768295 secs

Time is: 27.799782 secs

Time is: 27.805564 secs

Time is: 27.787382 secs

Time is: 27.805595 secs

Time is: 27.816036 secs
